

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 14:50:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	functab,global,class=ENTRY,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2744 ;; Registers used:
  2745 ;;		wreg
  2746 ;; Tracked objects:
  2747 ;;		On entry : 0/0
  2748 ;;		On exit  : 0/0
  2749 ;;		Unchanged: 0/0
  2750 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2751 ;;      Params:         1       0       0       0       0
  2752 ;;      Locals:         0       0       0       0       0
  2753 ;;      Temps:          0       0       0       0       0
  2754 ;;      Totals:         1       0       0       0       0
  2755 ;;Total ram usage:        1 bytes
  2756 ;; Hardware stack levels used:    1
  2757 ;; Hardware stack levels required when called:    1
  2758 ;; This function calls:
  2759 ;;		Nothing
  2760 ;; This function is called by:
  2761 ;;		_printf
  2762 ;;		__doprnt
  2763 ;; This function uses a non-reentrant model
  2764 ;;
  2765                           
  2766                           
  2767                           ;psect for function _putch
  2768  069C                     _putch:
  2769  069C                     l1296:	
  2770                           ;incstack = 0
  2771                           ; Regs used in _putch: [wreg]
  2772                           
  2773  069C                     l119:	
  2774                           ;main.c: 83: 
  2775                           
  2776  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2777  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2778  069E  1E0C               	btfss	12,4	;volatile
  2779  069F  2EA1               	goto	u701
  2780  06A0  2EA2               	goto	u700
  2781  06A1                     u701:
  2782  06A1  2E9C               	goto	l119
  2783  06A2                     u700:
  2784  06A2                     l1298:
  2785                           
  2786                           ;main.c: 84: 
  2787  06A2  0872               	movf	putch@data,w
  2788  06A3  0099               	movwf	25	;volatile
  2789  06A4                     l122:
  2790  06A4  0008               	return
  2791  06A5                     __end_of_putch:
  2792                           
  2793                           	psect	text12
  2794  057F                     __ptext12:	
  2795 ;; *************** function ___lwmod *****************
  2796 ;; Defined at:
  2797 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  divisor         2    0[BANK0 ] unsigned int 
  2800 ;;  dividend        2    2[BANK0 ] unsigned int 
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  counter         1    5[BANK0 ] unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  2    0[BANK0 ] unsigned int 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2812 ;;      Params:         0       4       0       0       0
  2813 ;;      Locals:         0       1       0       0       0
  2814 ;;      Temps:          0       1       0       0       0
  2815 ;;      Totals:         0       6       0       0       0
  2816 ;;Total ram usage:        6 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    1
  2819 ;; This function calls:
  2820 ;;		Nothing
  2821 ;; This function is called by:
  2822 ;;		__doprnt
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function ___lwmod
  2828  057F                     ___lwmod:
  2829  057F                     l1760:	
  2830                           ;incstack = 0
  2831                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2832                           
  2833  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2834  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2835  0581  0820               	movf	___lwmod@divisor,w
  2836  0582  0421               	iorwf	___lwmod@divisor+1,w
  2837  0583  1903               	btfsc	3,2
  2838  0584  2D86               	goto	u1391
  2839  0585  2D87               	goto	u1390
  2840  0586                     u1391:
  2841  0586  2DB6               	goto	l1778
  2842  0587                     u1390:
  2843  0587                     l1762:
  2844  0587  01A5               	clrf	___lwmod@counter
  2845  0588  0AA5               	incf	___lwmod@counter,f
  2846  0589  2D95               	goto	l1768
  2847  058A                     l1764:
  2848  058A  3001               	movlw	1
  2849  058B                     u1405:
  2850  058B  1003               	clrc
  2851  058C  0DA0               	rlf	___lwmod@divisor,f
  2852  058D  0DA1               	rlf	___lwmod@divisor+1,f
  2853  058E  3EFF               	addlw	-1
  2854  058F  1D03               	skipz
  2855  0590  2D8B               	goto	u1405
  2856  0591                     l1766:
  2857  0591  3001               	movlw	1
  2858  0592  00A4               	movwf	??___lwmod
  2859  0593  0824               	movf	??___lwmod,w
  2860  0594  07A5               	addwf	___lwmod@counter,f
  2861  0595                     l1768:
  2862  0595  1FA1               	btfss	___lwmod@divisor+1,7
  2863  0596  2D98               	goto	u1411
  2864  0597  2D99               	goto	u1410
  2865  0598                     u1411:
  2866  0598  2D8A               	goto	l1764
  2867  0599                     u1410:
  2868  0599                     l1770:
  2869  0599  0821               	movf	___lwmod@divisor+1,w
  2870  059A  0223               	subwf	___lwmod@dividend+1,w
  2871  059B  1D03               	skipz
  2872  059C  2D9F               	goto	u1425
  2873  059D  0820               	movf	___lwmod@divisor,w
  2874  059E  0222               	subwf	___lwmod@dividend,w
  2875  059F                     u1425:
  2876  059F  1C03               	skipc
  2877  05A0  2DA2               	goto	u1421
  2878  05A1  2DA3               	goto	u1420
  2879  05A2                     u1421:
  2880  05A2  2DA9               	goto	l1774
  2881  05A3                     u1420:
  2882  05A3                     l1772:
  2883  05A3  0820               	movf	___lwmod@divisor,w
  2884  05A4  02A2               	subwf	___lwmod@dividend,f
  2885  05A5  0821               	movf	___lwmod@divisor+1,w
  2886  05A6  1C03               	skipc
  2887  05A7  03A3               	decf	___lwmod@dividend+1,f
  2888  05A8  02A3               	subwf	___lwmod@dividend+1,f
  2889  05A9                     l1774:
  2890  05A9  3001               	movlw	1
  2891  05AA                     u1435:
  2892  05AA  1003               	clrc
  2893  05AB  0CA1               	rrf	___lwmod@divisor+1,f
  2894  05AC  0CA0               	rrf	___lwmod@divisor,f
  2895  05AD  3EFF               	addlw	-1
  2896  05AE  1D03               	skipz
  2897  05AF  2DAA               	goto	u1435
  2898  05B0                     l1776:
  2899  05B0  3001               	movlw	1
  2900  05B1  02A5               	subwf	___lwmod@counter,f
  2901  05B2  1D03               	btfss	3,2
  2902  05B3  2DB5               	goto	u1441
  2903  05B4  2DB6               	goto	u1440
  2904  05B5                     u1441:
  2905  05B5  2D99               	goto	l1770
  2906  05B6                     u1440:
  2907  05B6                     l1778:
  2908  05B6  0823               	movf	___lwmod@dividend+1,w
  2909  05B7  00A1               	movwf	?___lwmod+1
  2910  05B8  0822               	movf	___lwmod@dividend,w
  2911  05B9  00A0               	movwf	?___lwmod
  2912  05BA                     l525:
  2913  05BA  0008               	return
  2914  05BB                     __end_of___lwmod:
  2915                           
  2916                           	psect	text13
  2917  04C1                     __ptext13:	
  2918 ;; *************** function ___lwdiv *****************
  2919 ;; Defined at:
  2920 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;  divisor         2    2[COMMON] unsigned int 
  2923 ;;  dividend        2    4[COMMON] unsigned int 
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;  quotient        2    7[COMMON] unsigned int 
  2926 ;;  counter         1    9[COMMON] unsigned char 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  2    2[COMMON] unsigned int 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         4       0       0       0       0
  2937 ;;      Locals:         3       0       0       0       0
  2938 ;;      Temps:          1       0       0       0       0
  2939 ;;      Totals:         8       0       0       0       0
  2940 ;;Total ram usage:        8 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		__doprnt
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function ___lwdiv
  2952  04C1                     ___lwdiv:
  2953  04C1                     l1302:	
  2954                           ;incstack = 0
  2955                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2956                           
  2957  04C1  01F7               	clrf	___lwdiv@quotient
  2958  04C2  01F8               	clrf	___lwdiv@quotient+1
  2959  04C3                     l1304:
  2960  04C3  0872               	movf	___lwdiv@divisor,w
  2961  04C4  0473               	iorwf	___lwdiv@divisor+1,w
  2962  04C5  1903               	btfsc	3,2
  2963  04C6  2CC8               	goto	u711
  2964  04C7  2CC9               	goto	u710
  2965  04C8                     u711:
  2966  04C8  2D00               	goto	l1324
  2967  04C9                     u710:
  2968  04C9                     l1306:
  2969  04C9  01F9               	clrf	___lwdiv@counter
  2970  04CA  0AF9               	incf	___lwdiv@counter,f
  2971  04CB  2CD7               	goto	l1312
  2972  04CC                     l1308:
  2973  04CC  3001               	movlw	1
  2974  04CD                     u725:
  2975  04CD  1003               	clrc
  2976  04CE  0DF2               	rlf	___lwdiv@divisor,f
  2977  04CF  0DF3               	rlf	___lwdiv@divisor+1,f
  2978  04D0  3EFF               	addlw	-1
  2979  04D1  1D03               	skipz
  2980  04D2  2CCD               	goto	u725
  2981  04D3                     l1310:
  2982  04D3  3001               	movlw	1
  2983  04D4  00F6               	movwf	??___lwdiv
  2984  04D5  0876               	movf	??___lwdiv,w
  2985  04D6  07F9               	addwf	___lwdiv@counter,f
  2986  04D7                     l1312:
  2987  04D7  1FF3               	btfss	___lwdiv@divisor+1,7
  2988  04D8  2CDA               	goto	u731
  2989  04D9  2CDB               	goto	u730
  2990  04DA                     u731:
  2991  04DA  2CCC               	goto	l1308
  2992  04DB                     u730:
  2993  04DB                     l1314:
  2994  04DB  3001               	movlw	1
  2995  04DC                     u745:
  2996  04DC  1003               	clrc
  2997  04DD  0DF7               	rlf	___lwdiv@quotient,f
  2998  04DE  0DF8               	rlf	___lwdiv@quotient+1,f
  2999  04DF  3EFF               	addlw	-1
  3000  04E0  1D03               	skipz
  3001  04E1  2CDC               	goto	u745
  3002  04E2  0873               	movf	___lwdiv@divisor+1,w
  3003  04E3  0275               	subwf	___lwdiv@dividend+1,w
  3004  04E4  1D03               	skipz
  3005  04E5  2CE8               	goto	u755
  3006  04E6  0872               	movf	___lwdiv@divisor,w
  3007  04E7  0274               	subwf	___lwdiv@dividend,w
  3008  04E8                     u755:
  3009  04E8  1C03               	skipc
  3010  04E9  2CEB               	goto	u751
  3011  04EA  2CEC               	goto	u750
  3012  04EB                     u751:
  3013  04EB  2CF3               	goto	l1320
  3014  04EC                     u750:
  3015  04EC                     l1316:
  3016  04EC  0872               	movf	___lwdiv@divisor,w
  3017  04ED  02F4               	subwf	___lwdiv@dividend,f
  3018  04EE  0873               	movf	___lwdiv@divisor+1,w
  3019  04EF  1C03               	skipc
  3020  04F0  03F5               	decf	___lwdiv@dividend+1,f
  3021  04F1  02F5               	subwf	___lwdiv@dividend+1,f
  3022  04F2                     l1318:
  3023  04F2  1477               	bsf	___lwdiv@quotient,0
  3024  04F3                     l1320:
  3025  04F3  3001               	movlw	1
  3026  04F4                     u765:
  3027  04F4  1003               	clrc
  3028  04F5  0CF3               	rrf	___lwdiv@divisor+1,f
  3029  04F6  0CF2               	rrf	___lwdiv@divisor,f
  3030  04F7  3EFF               	addlw	-1
  3031  04F8  1D03               	skipz
  3032  04F9  2CF4               	goto	u765
  3033  04FA                     l1322:
  3034  04FA  3001               	movlw	1
  3035  04FB  02F9               	subwf	___lwdiv@counter,f
  3036  04FC  1D03               	btfss	3,2
  3037  04FD  2CFF               	goto	u771
  3038  04FE  2D00               	goto	u770
  3039  04FF                     u771:
  3040  04FF  2CDB               	goto	l1314
  3041  0500                     u770:
  3042  0500                     l1324:
  3043  0500  0878               	movf	___lwdiv@quotient+1,w
  3044  0501  00F3               	movwf	?___lwdiv+1
  3045  0502  0877               	movf	___lwdiv@quotient,w
  3046  0503  00F2               	movwf	?___lwdiv
  3047  0504                     l515:
  3048  0504  0008               	return
  3049  0505                     __end_of___lwdiv:
  3050                           
  3051                           	psect	text14
  3052  029E                     __ptext14:	
  3053 ;; *************** function _atoi *****************
  3054 ;; Defined at:
  3055 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\atoi.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  s               1    wreg     PTR const unsigned char 
  3058 ;;		 -> concat@s1(20), 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;  s               1    5[BANK0 ] PTR const unsigned char 
  3061 ;;		 -> concat@s1(20), 
  3062 ;;  a               2    3[BANK0 ] int 
  3063 ;;  sign            1    2[BANK0 ] unsigned char 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  2    8[COMMON] int 
  3066 ;; Registers used:
  3067 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
