

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 12:36:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3653  02F2                     u2631:
  3654  02F2  2B24               	goto	l2230
  3655  02F3                     u2630:
  3656  02F3                     l2222:
  3657  02F3  3001               	movlw	1
  3658  02F4  07BA               	addwf	___flmul@prod,f
  3659  02F5  3000               	movlw	0
  3660  02F6  1803               	skipnc
  3661  02F7  3001               	movlw	1
  3662  02F8  07BB               	addwf	___flmul@prod+1,f
  3663  02F9  3000               	movlw	0
  3664  02FA  1803               	skipnc
  3665  02FB  3001               	movlw	1
  3666  02FC  07BC               	addwf	___flmul@prod+2,f
  3667  02FD  3000               	movlw	0
  3668  02FE  1803               	skipnc
  3669  02FF  3001               	movlw	1
  3670  0300  07BD               	addwf	___flmul@prod+3,f
  3671  0301                     l2224:
  3672  0301  1C3D               	btfss	___flmul@prod+3,0
  3673  0302  2B04               	goto	u2641
  3674  0303  2B05               	goto	u2640
  3675  0304                     u2641:
  3676  0304  2B24               	goto	l2230
  3677  0305                     u2640:
  3678  0305                     l2226:
  3679  0305  083A               	movf	___flmul@prod,w
  3680  0306  00AE               	movwf	??___flmul
  3681  0307  083B               	movf	___flmul@prod+1,w
  3682  0308  00AF               	movwf	??___flmul+1
  3683  0309  083C               	movf	___flmul@prod+2,w
  3684  030A  00B0               	movwf	??___flmul+2
  3685  030B  083D               	movf	___flmul@prod+3,w
  3686  030C  00B1               	movwf	??___flmul+3
  3687  030D  3001               	movlw	1
  3688  030E  00B2               	movwf	??___flmul+4
  3689  030F                     u2655:
  3690  030F  0D31               	rlf	??___flmul+3,w
  3691  0310  0CB1               	rrf	??___flmul+3,f
  3692  0311  0CB0               	rrf	??___flmul+2,f
  3693  0312  0CAF               	rrf	??___flmul+1,f
  3694  0313  0CAE               	rrf	??___flmul,f
  3695  0314                     u2650:
  3696  0314  0BB2               	decfsz	??___flmul+4,f
  3697  0315  2B0F               	goto	u2655
  3698  0316  0831               	movf	??___flmul+3,w
  3699  0317  00BD               	movwf	___flmul@prod+3
  3700  0318  0830               	movf	??___flmul+2,w
  3701  0319  00BC               	movwf	___flmul@prod+2
  3702  031A  082F               	movf	??___flmul+1,w
  3703  031B  00BB               	movwf	___flmul@prod+1
  3704  031C  082E               	movf	??___flmul,w
  3705  031D  00BA               	movwf	___flmul@prod
  3706  031E                     l2228:
  3707  031E  3001               	movlw	1
  3708  031F  07BE               	addwf	___flmul@temp,f
  3709  0320  1803               	skipnc
  3710  0321  0ABF               	incf	___flmul@temp+1,f
  3711  0322  3000               	movlw	0
  3712  0323  07BF               	addwf	___flmul@temp+1,f
  3713  0324                     l2230:
  3714  0324  083F               	movf	___flmul@temp+1,w
  3715  0325  3A80               	xorlw	128
  3716  0326  00FF               	movwf	btemp+1
  3717  0327  3080               	movlw	128
  3718  0328  027F               	subwf	btemp+1,w
  3719  0329  1D03               	skipz
  3720  032A  2B2D               	goto	u2665
  3721  032B  30FF               	movlw	255
  3722  032C  023E               	subwf	___flmul@temp,w
  3723  032D                     u2665:
  3724  032D  1C03               	skipc
  3725  032E  2B30               	goto	u2661
  3726  032F  2B31               	goto	u2660
  3727  0330                     u2661:
  3728  0330  2B3C               	goto	l2234
  3729  0331                     u2660:
  3730  0331                     l2232:
  3731  0331  307F               	movlw	127
  3732  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3733  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3734  0334  00BD               	movwf	___flmul@prod+3
  3735  0335  3080               	movlw	128
  3736  0336  00BC               	movwf	___flmul@prod+2
  3737  0337  3000               	movlw	0
  3738  0338  00BB               	movwf	___flmul@prod+1
  3739  0339  3000               	movlw	0
  3740  033A  00BA               	movwf	___flmul@prod
  3741  033B  2B71               	goto	l687
  3742  033C                     l2234:
  3743  033C  1283               	bcf	3,5	;RP0=0, select bank0
  3744  033D  1303               	bcf	3,6	;RP1=0, select bank0
  3745  033E  083F               	movf	___flmul@temp+1,w
  3746  033F  3A80               	xorlw	128
  3747  0340  00FF               	movwf	btemp+1
  3748  0341  3080               	movlw	128
  3749  0342  027F               	subwf	btemp+1,w
  3750  0343  1D03               	skipz
  3751  0344  2B47               	goto	u2675
  3752  0345  3001               	movlw	1
  3753  0346  023E               	subwf	___flmul@temp,w
  3754  0347                     u2675:
  3755  0347  1803               	skipnc
  3756  0348  2B4A               	goto	u2671
  3757  0349  2B4B               	goto	u2670
  3758  034A                     u2671:
  3759  034A  2B57               	goto	l2240
  3760  034B                     u2670:
  3761  034B                     l2236:
  3762  034B  3000               	movlw	0
  3763  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3764  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3765  034E  00BD               	movwf	___flmul@prod+3
  3766  034F  3000               	movlw	0
  3767  0350  00BC               	movwf	___flmul@prod+2
  3768  0351  3000               	movlw	0
  3769  0352  00BB               	movwf	___flmul@prod+1
  3770  0353  3000               	movlw	0
  3771  0354  00BA               	movwf	___flmul@prod
  3772  0355                     l2238:
  3773  0355  01B3               	clrf	___flmul@sign
  3774  0356  2B71               	goto	l687
  3775  0357                     l2240:
  3776  0357  1283               	bcf	3,5	;RP0=0, select bank0
  3777  0358  1303               	bcf	3,6	;RP1=0, select bank0
  3778  0359  083E               	movf	___flmul@temp,w
  3779  035A  00AE               	movwf	??___flmul
  3780  035B  082E               	movf	??___flmul,w
  3781  035C  00B9               	movwf	___flmul@bexp
  3782  035D  30FF               	movlw	255
  3783  035E  05BA               	andwf	___flmul@prod,f
  3784  035F  30FF               	movlw	255
  3785  0360  05BB               	andwf	___flmul@prod+1,f
  3786  0361  307F               	movlw	127
  3787  0362  05BC               	andwf	___flmul@prod+2,f
  3788  0363  3000               	movlw	0
  3789  0364  05BD               	andwf	___flmul@prod+3,f
  3790  0365                     l2242:
  3791  0365  1C39               	btfss	___flmul@bexp,0
  3792  0366  2B68               	goto	u2681
  3793  0367  2B69               	goto	u2680
  3794  0368                     u2681:
  3795  0368  2B6A               	goto	l2246
  3796  0369                     u2680:
  3797  0369                     l2244:
  3798  0369  17BC               	bsf	___flmul@prod+2,7
  3799  036A                     l2246:
  3800  036A  0839               	movf	___flmul@bexp,w
  3801  036B  00AE               	movwf	??___flmul
  3802  036C  1003               	clrc
  3803  036D  0C2E               	rrf	??___flmul,w
  3804  036E  00AF               	movwf	??___flmul+1
  3805  036F  082F               	movf	??___flmul+1,w
  3806  0370  00BD               	movwf	___flmul@prod+3
  3807  0371                     l687:
  3808  0371  0833               	movf	___flmul@sign,w
  3809  0372  00AE               	movwf	??___flmul
  3810  0373  082E               	movf	??___flmul,w
  3811  0374  04BD               	iorwf	___flmul@prod+3,f
  3812  0375                     l2248:
  3813  0375  083D               	movf	___flmul@prod+3,w
  3814  0376  00A9               	movwf	?___flmul+3
  3815  0377  083C               	movf	___flmul@prod+2,w
  3816  0378  00A8               	movwf	?___flmul+2
  3817  0379  083B               	movf	___flmul@prod+1,w
  3818  037A  00A7               	movwf	?___flmul+1
  3819  037B  083A               	movf	___flmul@prod,w
  3820  037C  00A6               	movwf	?___flmul
  3821  037D                     l675:
  3822  037D  0008               	return
  3823  037E                     __end_of___flmul:
  3824                           
  3825                           	psect	text10
  3826  0E37                     __ptext10:	
  3827 ;; *************** function __Umul8_16 *****************
  3828 ;; Defined at:
  3829 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;  multiplier      1    wreg     unsigned char 
  3832 ;;  multiplicand    1    2[COMMON] unsigned char 
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;  multiplier      1    4[BANK0 ] unsigned char 
  3835 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  3836 ;;  product         2    0[BANK0 ] unsigned int 
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  2    2[COMMON] unsigned int 
  3839 ;; Registers used:
  3840 ;;		wreg, status,2, status,0
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3846 ;;      Params:         2       0       0       0       0
  3847 ;;      Locals:         0       5       0       0       0
  3848 ;;      Temps:          2       0       0       0       0
  3849 ;;      Totals:         4       5       0       0       0
  3850 ;;Total ram usage:        9 bytes
  3851 ;; Hardware stack levels used:    1
  3852 ;; Hardware stack levels required when called:    1
  3853 ;; This function calls:
  3854 ;;		Nothing
  3855 ;; This function is called by:
  3856 ;;		___flmul
  3857 ;; This function uses a non-reentrant model
  3858 ;;
  3859                           
  3860                           
  3861                           ;psect for function __Umul8_16
  3862  0E37                     __Umul8_16:
  3863                           
  3864                           ;incstack = 0
  3865                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3866                           ;__Umul8_16@multiplier stored from wreg
  3867  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  3868  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  3869  0E39  00A4               	movwf	__Umul8_16@multiplier
  3870  0E3A                     l2016:
  3871  0E3A  01A0               	clrf	__Umul8_16@product
  3872  0E3B  01A1               	clrf	__Umul8_16@product+1
  3873  0E3C                     l2018:
  3874  0E3C  0872               	movf	__Umul8_16@multiplicand,w
  3875  0E3D  00F4               	movwf	??__Umul8_16
  3876  0E3E  01F5               	clrf	??__Umul8_16+1
  3877  0E3F  0874               	movf	??__Umul8_16,w
  3878  0E40  00A2               	movwf	__Umul8_16@word_mpld
  3879  0E41  0875               	movf	??__Umul8_16+1,w
  3880  0E42  00A3               	movwf	__Umul8_16@word_mpld+1
  3881  0E43                     l2020:
  3882  0E43  1C24               	btfss	__Umul8_16@multiplier,0
  3883  0E44  2E46               	goto	u2191
  3884  0E45  2E47               	goto	u2190
  3885  0E46                     u2191:
  3886  0E46  2E4D               	goto	l694
  3887  0E47                     u2190:
  3888  0E47                     l2022:
  3889  0E47  0822               	movf	__Umul8_16@word_mpld,w
  3890  0E48  07A0               	addwf	__Umul8_16@product,f
  3891  0E49  1803               	skipnc
  3892  0E4A  0AA1               	incf	__Umul8_16@product+1,f
  3893  0E4B  0823               	movf	__Umul8_16@word_mpld+1,w
  3894  0E4C  07A1               	addwf	__Umul8_16@product+1,f
  3895  0E4D                     l694:
  3896  0E4D  3001               	movlw	1
  3897  0E4E                     u2205:
  3898  0E4E  1003               	clrc
  3899  0E4F  0DA2               	rlf	__Umul8_16@word_mpld,f
  3900  0E50  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  3901  0E51  3EFF               	addlw	-1
  3902  0E52  1D03               	skipz
  3903  0E53  2E4E               	goto	u2205
  3904  0E54  1003               	clrc
  3905  0E55  0CA4               	rrf	__Umul8_16@multiplier,f
  3906  0E56                     l2024:
  3907  0E56  0824               	movf	__Umul8_16@multiplier,w
  3908  0E57  1D03               	btfss	3,2
  3909  0E58  2E5A               	goto	u2211
  3910  0E59  2E5B               	goto	u2210
  3911  0E5A                     u2211:
  3912  0E5A  2E43               	goto	l2020
  3913  0E5B                     u2210:
  3914  0E5B                     l2026:
  3915  0E5B  0821               	movf	__Umul8_16@product+1,w
  3916  0E5C  00F3               	movwf	?__Umul8_16+1
  3917  0E5D  0820               	movf	__Umul8_16@product,w
  3918  0E5E  00F2               	movwf	?__Umul8_16
  3919  0E5F                     l696:
  3920  0E5F  0008               	return
  3921  0E60                     __end_of__Umul8_16:
  3922                           
  3923                           	psect	text11
  3924  0F73                     __ptext11:	
  3925 ;; *************** function _Lcd_Write_String *****************
  3926 ;; Defined at:
  3927 ;;		line 73 in file "LCD.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;  a               2    7[COMMON] PTR unsigned char 
  3930 ;;		 -> main@buffer(20), STR_1(19), 
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;  i               2    3[BANK0 ] int 
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3942 ;;      Params:         2       0       0       0       0
  3943 ;;      Locals:         0       2       0       0       0
  3944 ;;      Temps:          0       3       0       0       0
  3945 ;;      Totals:         2       5       0       0       0
  3946 ;;Total ram usage:        7 bytes
  3947 ;; Hardware stack levels used:    1
  3948 ;; Hardware stack levels required when called:    3
  3949 ;; This function calls:
  3950 ;;		_Lcd_Write_Char
  3951 ;; This function is called by:
  3952 ;;		_main
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _Lcd_Write_String
  3958  0F73                     _Lcd_Write_String:
  3959  0F73                     l2042:	
  3960                           ;incstack = 0
  3961                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3962                           
  3963                           
  3964                           ;LCD.c: 74:     int i;;LCD.c: 75:     for (i = 0; a[i] != '\0'; i++)
  3965  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  3966  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  3967  0F75  01A3               	clrf	Lcd_Write_String@i
  3968  0F76  01A4               	clrf	Lcd_Write_String@i+1
  3969  0F77  2F9C               	goto	l2048
  3970  0F78                     l2044:
  3971                           
  3972                           ;LCD.c: 76:         Lcd_Write_Char(a[i]);
  3973  0F78  0823               	movf	Lcd_Write_String@i,w
  3974  0F79  0777               	addwf	Lcd_Write_String@a,w
  3975  0F7A  00A1               	movwf	??_Lcd_Write_String+1
  3976  0F7B  0878               	movf	Lcd_Write_String@a+1,w
  3977  0F7C  00A0               	movwf	??_Lcd_Write_String
  3978  0F7D  1803               	skipnc
  3979  0F7E  0AA0               	incf	??_Lcd_Write_String,f
  3980  0F7F  1FA3               	btfss	Lcd_Write_String@i,7
